,title,title_label,description,description_label
468, 현대중공업  올해  임금교섭 상견례 조속한 마무리 한 뜻,1,한편  금속노조 현대중공업지부는 지난  월에 기본급  만 원 인상   정년연장  성과금 산출기준 변경 등의 내용을 담은  년 임금교섭 요구안 을 회사에 전달했다 ,0
469, 현대중공업  임금협상 교섭 시작 조선업 호황에 인상 폭 쟁점,1,임금 인상 외에는 국민연금 수령 시기와 연계한  정년 연장 최장  세  생산직 신규사원 채용 등을 놓고도 노사 간 의견 차이가 예상됩니다  노사는 일단  여름휴가 전인  월 말까지 올해 교섭을 마무리한다는 목표를  ,0
470, 현대중공업 노사   년 임금교섭  상견례,1,한편 금속노조 현대중공업지부는 앞서 지난  월  일 기본급  만 원 인상   정년연장  성과금 산출기준 변경 등의 내용을 담은  년 임금 교섭 요구안 을 회사에 전달했다 ,0
471, 현대중공업 노사    임금교섭 상견례 진행,0,한편 금속노조 현대중공업지부는 앞서 지난  월  일 기본급  만 원 인상   정년연장  성과금 산출기준 변경 등의 내용을 담은  년 임금교섭 요구안 을 회사에 전달했다 ,0
472, 현대중공업   월 내 임단협 교섭 목표 세워,1,임금 인상 외에는 국민연금 수령 시기와 연계한  정년 연장 최장  세  생산직 신규사원 채용 등을 놓고도 노사 간 의견 차이가 예상된다  한편 노사는 여름휴가 전인 오는  월 말까지 올해 교섭을 마무리한다는 목표를  ,0
473, 현대중  올해 임협 시작 조선업 호황에 임금 인상 폭 쟁점,1,임금 인상 외에는 국민연금 수령 시기와 연계한  정년 연장 최장  세  생산직 신규사원 채용 등을 놓고도 노사 간 의견 차이가 예상된다  노사는 일단  여름휴가 전인  월 말까지 올해 교섭을 마무리한다는 목표를 세웠다  ,0
474, 취재수첩  금융노조의  주  일 근무제  요구  국민적 공감대 먼저,0,앞서 금융노조가  주  일 근무제  도입 등 노동시간 단축   정년 연장  임금피크제 개선을 요구했다는 것은 주지의 사실이다  이미 대선 전부터 금융노조는 종종 은행과 금융지주에 줄곧 처우 개선을 요청했다  그러나  ,0
475, 주  일제에 미국 관세 가시밭길 예고된 완성차 임단협,1,이 밖에도 노조는 작년 실적 개선에 따른 공정한 분배   정년연장  미래 고용 안정  신규 인원 충원 등을 요구할 것으로 예상된다  다만 기업 입장에선 근로시간이 줄어들 경우 생산성 저하가 우려되는 상황이다  최근  ,0
476, 전격시사  천하람 개혁신당 상임선거대책위원장    국힘 이길 생각 없 ,1,그리고 이준석 후보가 극단적인 질문을 한 게 아니라 굉장히 검증해야 되는 질문들  예를 들면 아니  정년 연장 을 하겠다고 그러는데 청년 취업 문제는 어떻게 하는 거냐  당연히 검증해야 되는 문제잖아요  이게 무슨  ,0
477, 주  일제 실행어렵다   노조 대선 노동공약 비판,0,송시영  새로고침  비대위원장이 최근 문화일보와 조선일보와의 전화 인터뷰를 통해  임금삭감 없는 주  일제 는 현실적으로 어렵다고 말하고  세  정년연장  법제화도 반대한다고 밝혔다   노조 대선 노동공약 강력  ,0
478, 대권풍향계 이재명  고령층 표심에 구애 대선 앞두고 대한노인회 방 ,1,또한  기초연금 부부 감액 제도 축소   국민연금 수급 연령에 맞춘  정년 연장  등 실생활과 밀접한 공약도 제시했다  이 후보가 중도 보수층을 겨냥한  우클릭 행보 에 힘을 쏟고 있는 것도 고령층 표심을 끌어들이는 데  ,0
479, 아미랑  재발 전이도 꺾지 못한 열정  강단에서 희망을 나누다,1, 년간 몸담은 대학교수  정년 퇴임을 한 달 앞두고 방광암을 진단받은 그는 방광 적출 수술부터 요도 재발  생존 기간  연장  측면에서도 적극 권유할만 했습니다   년 전까지만 해도 백금 기반 항암 치료 진행 후 후속  ,0
480, 피고인  주무시는 거 아니죠  지귀연이 윤석열에게 한 말  슬로우레 ,0, 판사 마음이 백지일 수는 없다 정년 연장 과 청년들 일자리의 상관관계 배드뱅크로 자영업 위기 풀 수 있나 고교 평준화로 돌아가자 공영방송과 넷플릭스 북한에 자가용 소유가 허용됐다 멕시코는 판사를 선거로  ,0
481,이재명  수도권 표심 공략 정치 통합 강조,0,맞춘  정년 연장  등 실생활과 밀접한 공약도 내놓은 바 있다  이어 이 후보는 서울 용산 집중 유세에 앞서 용산구 효창공원에서 김구 묘역에 참배했다  이후 기자들과 만나  용산 마포는 부동산 문제로 민감한 지역인데  ,0
482, 사설 공약가계부 빠진 대선 토론  재원 조달엔 왜 침묵하나,0,국민의힘 김문수 후보  개혁신당 이준석 후보는 노란봉투법  주  시간 근무제  인공지능   정년연장  등을 놓고 이재명 더불어민주당 후보를 협공했다  또 이재명 후보의  커피 원가  원   호텔 노쇼  발언을  ,0
483, 노조  임금 삭감 없는 주  일제 공약은 거짓말 ,0, 정년 연장  법제화 당장은 안 돼  세대가 중심인  새로고침노동자협의회 이하 새로고침 가 주  일제 근로에 대해  임금 삭감 없는 제도 도입은 현실적으로 어렵다 는 입장문을 대선 후보들에게 보내기로 했다  ,0
484, 사설    대선 주요 이슈에서 사라지는 노동 연금 개혁,0,이재명 민주당 후보는 노란봉투법  임금 감소 없는 주 일제   정년 연장  등 기업 부담을 키우는 정책 추진을 약속하고 있다   세계를 선도하는 경제 강국 을 내세우면서도 글로벌 스탠더드에 맞춰 노동시장의 병폐를  ,0
485, 오늘과 내일 박용 청년은 기회  노년은 소득이 없는 나라,1,치밀한 준비도 없이 노인 기준 연령을 높이거나  정년 연장 을 추진하는 건 고령화로 불어날 국가 재정 부담을 개인이나 기업의 몫으로 전가하려는  폭탄 돌리기 에 가깝다  이재명  김문수 후보는 뜬금없이 인공지능  ,0
486,결정타 없었던 대선 토론회 정책보다 네거티브 공방,0, 일 정치권에 따르면 중앙선거관리위원회 주관으로 전날 진행된 경제 분야 대선 후보자  차   토론회에서  명의 후보자는  서민경제  미국 관세대응  정년연장  및 주  일제  원전 재생에너지  첨단산업 및  ,0
487,서울시 버스노조  버스운송사업조합에 임단협 재개 요청,0,단체협약과 관련해선  정년 연장  신규 재 입사자 임금 차별  암행 감찰로 인한 징계 세부안을 논의하자는 내용이다  교섭은 오는  일 일 중  회  오는  일 오후  시  회 등 총  회를 요청했다  교섭 장소는 노조 및  ,0
488, 준비된 대통령 입증   동문서답으로 일관  첫  토론 후 프레임전쟁 ,0,최영해 대변인은  정책 분야에서 시종일관 구체적 답변을 회피하거나  말문이 막히면  극단적이시다 라는 동문서답으로 일관해 국민을 실망케 했다 며  정년연장 과 청년일자리  에너지정책  주 일제 등 주요 이슈에 대해  ,0
489,기하성 오순절  제 차 정기총회  총회장에 고경환 목사 유임,1,헌법 일부 개정의 건으로는 담임목사  정년 을 현 만  세에서 만  세로  연장 하고  교회가 원할 경우  정년 을  연장  또는 조정해 시무할 수 있도록 했다  단 총회 피선거권은 제한시켰다  제 차 총회 목사고시 합격자는 경기옥  ,0
490,자영업자 부채    주  일제  차별금지법 차  토론 쟁점은,0,이번 대선에서 이재명 후보는  사회적 합의를 통한 주 일제 단계적 도입 및  정년 연장  추진  김문수 후보는  노사 합의를 바탕으로 주 시간제 유연화 추진  및  유연근무  방식의 주 일제를 공약했다  최저임금에  ,0
491,  이모저모   대선토론  이준석  작심 이재명 비판  토론은 역시 준스 ,1,지난  일 중앙선거방송토론위원회가 주관한  제 대 대통령선거 초청  차 후보자 토론회 에서 이준석 후보는 이재명 후보의 청년실업 정년연장  정책  대만 중국 간 외교  해상 데이터센터 건립 정책  호텔경제론 등에  ,0
492,이준석  이번에도 빛난  토론 두 자릿수 득표율 향한 변곡점 ,1,이른바  셰셰 발언 을 두고  그것이 외교처세라면  역으로 당하면 어쩔건가  어려운 민생 경제의 해결책으로 공약한  정년 연장 에 대해  청년 일자리 위협 아닌가  등의 예리한 질문을 이어갔다  풍력 발전에 대해서도  ,0
493, 오늘의   뉴스룸  결정타 없던 첫 대선 토론 지지율 변동 주목  ,1,김문수 후보는 이재명 후보의 주  일제  반도체특별법 주  시간 예외   정년연장  정책 등을 거론하며 보수 진영 가치를 내세우는 전략을 펼쳤습니다  이준석 후보는  정책과  코스피   청사진   호텔경제학  등 다양한  ,0
494, 경제는 앞뒤 벽에 갇힌  대형 위험 투자고도화 모험자본 필요 ,0,이 교수는 이를 해결하기 위한 방안으로 대통령 직속 국가혁신추진위원회와 기획예산인구부 가칭  신설을 제안하고  과잉 인프라 통폐합  외국인력 활용   정년 연장  실버 이코노미 육성 등을 포함한 다섯 가지 전략을  ,0
495,   정년 연장     노령연금     주택연금 으로  소득  강화,1,이재명 더불어민주당 후보는  정년 연장  김문수 국민의힘 후보는 노령연금  이준석 개혁신당 후보는 주택연금을 제시했다     정년     일해도 연금 손해 없게     주택연금 활용   일 각 후보가  ,0
496, 두개의 벽  직면한  경제 대기업 벗어나 국가혁신체제 전환해야,0,또  인구 감소로 발생한 과잉 인프라 통폐합  고령인구 활용을 위한  정년 연장   외국인 인력 활용 강화  를 활용한 노동력 부족 보완 등이 필요하다고 제시했다  오태석 한국과학기술기획평가원  원장은  ,0
497,이재명  고령층 표심에 구애 과거와 다른 민주당  강조,1,돌봄 국가책임제   간병비 건강보험 적용   의료 취약계층을 위한 주치의 제도 확대  등이 포함됐다  이와 함께  기초연금 부부 감액 제도 축소   국민연금 수급 연령에 맞춘  정년 연장  등 실생활과 밀접한 공약도 내놨다 ,0
498,  대선  이재명  어르신 돌봄 국가책임제 시행,0,고령자 복지주택 확대  노인 일자리 연계 사업  요양병원 간병비 건강보험 적용  국민연금 수급 연령에 맞춘  정년 연장  등이 주요 내용이다  이 후보는 어버이날인 지난  일  를 통해  어르신이 행복한 나라 라는 제목  ,0
499,첫   토론  김문수 이준석 협공 속 이재명  선방 권영국  수혜 ,1,이재명 후보의 주  일제  반도체특별법 주  시간 예외   정년연장  정책 등을 거론하며 보수 진영 가치를 내세우는 전략을 폈다  이준석 후보는 인공지능  정책과  코스피   청사진   호텔경제론  등 다양한  ,0
